VARNUM,NAME,VARTYPE,LENGTH,LABEL
182,a1_bil5_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Dual Language Immersion/One Way Students
183,a1_bilv_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- No Bilingual Info Students
184,a1_esly_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- ESL Students Codes: 2 3
185,a1_esln_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Not ESL Students
186,a1_esl2_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- ESL/Content-based students
187,a1_esl3_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- ESL/Pull-out students
188,a1_eslv_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- No ESL Info Students
189,a1_esbiy_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Either Bilingual or ESL
190,a1_esbin_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Neither Bilingual nor ESL  Codes: Biling=0 & ESL=0
191,a1_esbiv_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- No Both and/or Either Bilingual/ESL Info Students
192,a1_spey_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Special Ed Students
193,a1_spen_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Not Special Ed Students
194,a1_spev_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- No Special Ed Info Students
195,a1_gify_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Gifted/Talented Students
196,a1_gifn_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Not Gifted/Talented Students
197,a1_gifv_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- No Gifted/Talented Info Students
198,a1_atry_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- At-Risk Students
199,a1_atrn_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Not At-Risk Students
200,a1_atrv_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- No At-Risk Info Students
201,a1_vocy_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Career/Tech Students  Codes: 1 2
202,a1_vocn_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Not Career/Tech Students
203,a1_voc1_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Career/Tech (State-Approved Technical Elective Courses) Students
204,a1_voc2_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- Career/Tech (District Coherent Sequence Courses) Students
205,a1_vocv_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Algebra I -- No Career/Tech Info Students
206,a1_all_meetsgl_nm,Numeric,8,# Meets Grade Level Performance -- Algebra I -- All Students
207,a1_sexm_meetsgl_nm,Numeric,8,# Meets Grade Level Performance -- Algebra I -- Male Students
208,a1_sexf_meetsgl_nm,Numeric,8,# Meets Grade Level Performance -- Algebra I -- Female Students
209,a1_sexv_meetsgl_nm,Numeric,8,# Meets Grade Level Performance -- Algebra I -- No Sex Info Students
210,a1_ethh_meetsgl_nm,Numeric,8,# Meets Grade Level Performance -- Algebra I -- Hispanic/Latino Students
211,a1_ethi_meetsgl_nm,Numeric,8,# Meets Grade Level Performance -- Algebra I -- American Indian or Alaska Native Students
212,a1_etha_meetsgl_nm,Numeric,8,# Meets Grade Level Performance -- Algebra I -- Asian Students
213,a1_ethb_meetsgl_nm,Numeric,8,# Meets Grade Level Performance -- Algebra I -- Black or African American Students
214,a1_ethp_meetsgl_nm,Numeric,8,# Meets Grade Level Performance -- Algebra I -- Native Hawaiian or Other Pacific Islander Students
